41664269 39bd8a94 3b44f320 3bc27c42 
424ced7a 3cee028c 4195d3b5 3f857291 
390a0fb4 413c6fd0 4028a752 3a1ba3a2 
3edb8a57 3f7ab4fd 3d987b1e 3f992288 


402ba51b 3e49ff45 38f4ad9c 41a72627 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 




3b97e82b 40de398f 427e8ac5 3fe8e151 
3c78de60 3b1017b4 39c39437 3d19cc98 
42c46859 3a5916ad 4039012e 422866ae 
3f1429da 404b0ef7 40f4f8e6 3c8bfa56 


4029101d 3f721c4f 3d76939d 00000000 
3bd898d0 3d3b11f4 38da8e73 00000000 
38e3efd4 42511d48 3c7f8234 00000000 
38daa544 3bf9ed50 3f4a92ec 00000000 




3ebb05e3 42c7eb00 4464f62b 41d27a31 
44e6013d 43b38d68 454fa49d 445c6cb6 
43817bca 3cfced4e 40f4513f 42dec571 
4100559c 40d8d324 4212a459 407e32f8 








4141e8e5 42a9d530 43a54eec 40a7f642 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 










